id_transacao,valor,hora_transacao,categoria,metodo_pagamento,localizacao,fraude
27871,4764.28,2025-03-14 03:21:34,Viagem,paypal,da Conceição,0
92898,3192.59,2025-03-08 12:05:25,Compra Online,bitcoin,Melo das Pedras,0
41590,4727.89,2025-03-12 03:11:37,Compra Online,cartao_debito,Peixoto do Sul,0
81316,4846.59,2025-03-14 03:50:03,Compra Online,cartao_credito,Marques,1
60421,4258.34,2025-03-18 08:15:48,Compra Online,cartao_credito,Cirino,1
68418,599.02,2025-03-06 05:44:49,Farmacia,boleto,Aragão de Porto,0
11327,3643.46,2025-02-21 19:57:14,Eletrônicos,cartao_credito,Abreu das Flores,0
23784,3909.96,2025-03-07 05:41:55,Supermercado,bitcoin,Jesus,0
48017,4933.53,2025-02-23 04:23:06,PetShop,paypal,Cavalcante,0
69042,2199.84,2025-03-15 19:21:44,Viagem,cartao_debito,Pimenta do Campo,0
76520,4639.63,2025-02-24 07:30:48,Compra Online,cartao_credito,Monteiro do Amparo,1
39104,3861.58,2025-02-21 09:45:12,Eletrônicos,boleto,Fogaça,0
22052,54.08,2025-03-20 09:51:02,Farmacia,pix,Silveira de Machado,1
43130,4150.7,2025-02-25 16:55:20,Farmacia,pix,Almeida,1
85875,92.76,2025-03-01 00:47:57,PetShop,boleto,Souza,1
95193,4712.09,2025-03-11 07:18:28,Viagem,bitcoin,Pimenta Grande,1
23560,1010.58,2025-03-15 04:23:37,Viagem,boleto,Martins de Silveira,0
89050,3620.34,2025-03-19 15:26:47,PetShop,pix,Câmara,1
98882,399.06,2025-02-27 14:56:56,PetShop,boleto,Marques,1
30018,2190.32,2025-03-01 21:45:59,Farmacia,cartao_credito,Borges,1
40073,2700.26,2025-03-11 04:22:51,Eletrônicos,cartao_credito,Aparecida da Prata,0
46585,585.59,2025-03-05 19:56:22,Eletrônicos,bitcoin,Guerra,0
68553,2291.83,2025-03-19 07:06:35,Restaurante,cartao_credito,Nascimento,1
62499,1506.71,2025-03-11 06:21:41,Compra Online,cartao_credito,da Cunha,0
52623,360.08,2025-03-07 00:49:23,Eletrônicos,cartao_debito,Porto do Campo,1
60365,476.77,2025-03-11 07:20:07,Compra Online,cartao_credito,Gonçalves,0
75791,4490.41,2025-03-02 18:56:56,PetShop,pix,Barbosa,1
20052,4415.65,2025-03-04 14:19:01,Compra Online,boleto,Pacheco da Mata,0
81031,1683.83,2025-03-19 15:51:15,Eletrônicos,paypal,da Rosa do Norte,0
99161,4710.2,2025-03-12 19:08:54,Farmacia,cartao_debito,Rodrigues Grande,0
85399,292.71,2025-03-07 00:29:56,PetShop,boleto,Aparecida,1
57128,3679.84,2025-02-26 23:02:58,Compra Online,paypal,Machado,0
44042,4990.39,2025-03-09 18:29:51,Farmacia,cartao_debito,Cassiano,0
36489,3658.56,2025-02-21 05:10:57,Eletrônicos,boleto,Pacheco,0
39124,1924.99,2025-03-09 18:21:36,Viagem,cartao_credito,Jesus,0
14968,3652.65,2025-02-21 18:02:51,Viagem,bitcoin,Vargas dos Dourados,1
49174,354.01,2025-03-03 11:26:05,Compra Online,cartao_credito,Fogaça,0
62324,4760.72,2025-03-19 06:33:52,Compra Online,cartao_credito,da Paz,1
20311,2767.44,2025-02-27 02:22:07,Eletrônicos,cartao_debito,Viana,0
85204,3908.74,2025-03-08 01:23:05,Eletrônicos,cartao_credito,da Mata,0
21033,4833.61,2025-03-11 09:02:48,Restaurante,boleto,Correia dos Dourados,0
44137,2967.11,2025-02-28 07:43:46,Compra Online,pix,Fonseca de Brito,0
16171,3953.08,2025-03-09 16:32:19,Restaurante,bitcoin,Azevedo de Mendonça,0
28052,1844.46,2025-03-03 19:23:30,Farmacia,boleto,Machado,0
96447,3844.51,2025-02-25 06:32:04,Compra Online,cartao_credito,Rocha,1
28122,306.42,2025-03-01 10:52:53,PetShop,boleto,Martins de Moura,1
46490,1162.7,2025-03-16 23:52:17,Compra Online,cartao_debito,Ferreira,0
65763,2321.66,2025-03-05 15:56:11,PetShop,paypal,Azevedo,0
60748,267.45,2025-03-20 06:12:42,Viagem,paypal,Mendes,0
73949,1901.11,2025-02-21 19:16:54,Compra Online,cartao_credito,Brito das Flores,0
31098,3291.71,2025-02-27 12:21:28,Viagem,bitcoin,Ramos do Galho,0
71479,4417.67,2025-02-21 06:23:05,Compra Online,cartao_credito,Silveira,1
93403,1682.99,2025-02-26 10:35:20,Restaurante,cartao_credito,Marques,1
43774,4559.13,2025-03-15 02:10:33,Eletrônicos,boleto,Campos das Pedras,0
26949,1720.78,2025-03-15 14:40:32,Compra Online,cartao_debito,Silveira,0
50961,2807.11,2025-03-17 11:03:51,Farmacia,pix,Azevedo de Goiás,0
49161,1467.0,2025-02-22 16:33:39,PetShop,paypal,Macedo dos Dourados,0
60399,4530.53,2025-03-10 07:33:08,Eletrônicos,cartao_credito,Vasconcelos,0
25238,4394.18,2025-02-21 23:49:21,Farmacia,cartao_credito,da Cruz Paulista,0
34989,788.99,2025-03-16 01:01:19,Eletrônicos,boleto,Casa Grande,0
95894,3843.68,2025-02-27 03:15:02,Compra Online,cartao_credito,Campos da Praia,1
62605,2748.54,2025-03-14 17:28:16,Restaurante,boleto,Moura de da Costa,0
76079,2019.12,2025-03-18 13:27:41,Supermercado,cartao_debito,Alves de Rezende,0
78701,3648.6,2025-03-03 07:26:27,Compra Online,boleto,Silva da Praia,0
15702,4944.87,2025-02-23 00:07:23,Viagem,bitcoin,Moraes,1
27187,354.41,2025-03-03 05:02:43,PetShop,boleto,Gonçalves de Minas,1
39459,2877.16,2025-03-14 20:14:53,Eletrônicos,cartao_credito,da Paz da Prata,0
47203,4509.55,2025-02-26 22:58:22,Viagem,boleto,Garcia,0
20778,3171.47,2025-02-25 01:30:41,Farmacia,paypal,Cirino,0
28930,111.58,2025-03-12 13:09:57,Viagem,cartao_credito,Santos da Praia,0
88496,2080.81,2025-02-24 08:09:43,Viagem,cartao_debito,da Luz,0
35102,988.19,2025-03-05 13:00:21,Supermercado,paypal,Marques,0
43372,2872.41,2025-03-08 17:29:40,Restaurante,paypal,Mendonça,0
40091,4378.09,2025-03-09 01:23:45,Viagem,cartao_debito,Siqueira de Macedo,0
27993,3024.57,2025-03-15 14:52:13,Compra Online,cartao_credito,Almeida,1
17474,4260.29,2025-03-06 20:52:29,Compra Online,cartao_credito,Sousa de Minas,1
39689,775.82,2025-03-20 09:17:34,Viagem,boleto,Camargo de Goiás,0
65466,4930.84,2025-03-16 01:53:32,Farmacia,cartao_debito,Souza de Minas,0
11869,1379.51,2025-03-01 10:30:32,Viagem,paypal,Ferreira do Galho,0
93608,445.15,2025-02-23 11:20:42,Farmacia,pix,Souza,1
87371,879.99,2025-03-08 02:45:03,Compra Online,cartao_debito,Teixeira,0
91123,1881.17,2025-02-20 16:41:13,Eletrônicos,paypal,da Conceição,0
86834,4948.44,2025-03-01 00:22:48,Eletrônicos,paypal,Cassiano,0
51266,3327.69,2025-02-24 16:18:15,Eletrônicos,boleto,Vieira da Serra,1
93247,4008.42,2025-03-14 04:43:54,Eletrônicos,boleto,Nunes,0
73267,4160.3,2025-03-16 04:40:22,Eletrônicos,boleto,Duarte,0
53370,848.3,2025-03-04 08:13:10,Eletrônicos,cartao_credito,Cardoso,0
95889,3127.78,2025-03-21 22:25:05,Eletrônicos,boleto,da Rosa,1
35404,3498.1,2025-03-22 08:06:45,Viagem,bitcoin,Albuquerque do Oeste,0
45441,3896.29,2025-03-04 11:31:47,Compra Online,boleto,da Luz do Sul,0
62751,248.39,2025-02-23 10:43:46,PetShop,boleto,Melo,0
19910,2910.01,2025-03-13 04:16:24,Farmacia,pix,da Cunha,1
74678,2259.36,2025-03-02 22:24:31,Restaurante,cartao_credito,Rios de Nogueira,1
75887,1336.41,2025-03-03 06:33:46,Farmacia,pix,Carvalho do Amparo,1
77710,3754.63,2025-03-08 22:37:37,Farmacia,cartao_debito,Moraes,0
97628,2997.46,2025-03-20 11:56:11,Compra Online,cartao_credito,Costa de Cirino,0
70209,1101.11,2025-02-23 04:42:59,Supermercado,cartao_debito,Camargo,0
88779,3629.82,2025-03-04 01:39:57,Eletrônicos,cartao_debito,Nascimento dos Dourados,1
49087,982.38,2025-03-08 05:45:31,Farmacia,cartao_debito,Silveira das Pedras,0
38660,3319.02,2025-02-25 14:22:13,PetShop,pix,Pastor da Praia,1
27649,454.48,2025-03-07 18:56:03,Eletrônicos,cartao_debito,Cirino Verde,1
35756,488.09,2025-03-16 14:36:23,Farmacia,pix,Cunha,1
67034,3874.8,2025-02-27 09:31:21,Compra Online,boleto,Rocha,0
90819,3594.43,2025-03-03 13:05:20,Farmacia,cartao_credito,Almeida da Praia,0
90276,4859.62,2025-02-28 01:11:25,Compra Online,cartao_credito,das Neves do Sul,1
91091,439.2,2025-03-01 16:44:58,Restaurante,cartao_debito,Cirino,0
94182,511.76,2025-03-07 11:46:45,Compra Online,cartao_credito,Aparecida,0
45367,1894.13,2025-03-19 17:22:55,Compra Online,cartao_credito,Silva da Serra,0
13298,2119.28,2025-03-18 13:13:41,Farmacia,pix,Macedo,1
12627,4985.29,2025-03-19 02:07:35,Restaurante,cartao_credito,Souza,0
18083,999.4,2025-03-20 07:30:14,Farmacia,boleto,da Costa,0
46740,4279.91,2025-02-23 19:49:21,Eletrônicos,cartao_debito,da Cunha do Oeste,1
56788,2926.83,2025-02-22 18:16:53,Restaurante,cartao_debito,Pastor da Serra,0
79916,2811.34,2025-03-12 06:02:30,PetShop,pix,Azevedo,1
54026,152.6,2025-03-13 15:46:16,PetShop,boleto,Alves Paulista,1
73398,4659.69,2025-03-07 20:08:12,Compra Online,cartao_credito,Martins,1
35285,4231.87,2025-02-28 15:55:43,Supermercado,cartao_credito,da Cruz de Viana,0
22074,1399.85,2025-03-13 14:20:02,Viagem,paypal,Correia de Camargo,0
60260,1470.85,2025-02-25 07:36:41,Compra Online,cartao_debito,Silveira,0
57268,2498.43,2025-03-03 01:59:24,Farmacia,cartao_debito,Castro,0
33566,4514.24,2025-02-24 08:24:19,Viagem,bitcoin,Moura do Amparo,1
90422,880.46,2025-02-28 15:29:52,Farmacia,cartao_debito,Sampaio,0
52117,269.26,2025-03-08 18:15:36,Farmacia,cartao_credito,Alves do Sul,1
89441,2353.58,2025-02-27 14:18:20,Eletrônicos,cartao_credito,Sampaio,0
66873,4124.29,2025-03-16 19:46:32,Eletrônicos,boleto,Brito Alegre,1
19559,488.65,2025-03-05 20:28:33,Eletrônicos,pix,Cardoso do Oeste,0
50812,1858.42,2025-02-28 04:36:21,Eletrônicos,cartao_debito,Câmara,0
15339,2405.6,2025-03-08 19:02:11,Farmacia,cartao_credito,Teixeira das Flores,0
32578,124.76,2025-03-14 01:53:16,PetShop,boleto,da Mota do Amparo,1
10893,1645.6,2025-02-25 13:08:12,Supermercado,cartao_debito,Pinto de Pimenta,0
80746,192.75,2025-03-19 20:26:57,Compra Online,cartao_credito,Monteiro,0
25536,1076.03,2025-02-27 19:37:21,Farmacia,pix,Alves,1
68262,3091.46,2025-03-14 04:18:55,Farmacia,cartao_credito,Cavalcante da Praia,0
83538,704.22,2025-03-18 16:26:26,Compra Online,boleto,Silveira Paulista,0
11427,1354.82,2025-03-12 04:57:43,Compra Online,cartao_credito,Aparecida de Goiás,0
73945,3596.61,2025-03-09 14:45:55,Supermercado,cartao_debito,Monteiro,0
94979,2406.02,2025-03-04 09:20:58,Farmacia,cartao_credito,Duarte de Minas,1
63465,2544.53,2025-02-22 22:06:41,Farmacia,cartao_credito,Pires,1
80493,4596.9,2025-03-09 18:27:00,Farmacia,pix,Barbosa,1
67207,470.66,2025-03-08 06:12:22,Compra Online,paypal,Nogueira do Campo,0
58683,2278.71,2025-02-23 05:42:17,Eletrônicos,cartao_credito,Guerra,0
23488,4417.85,2025-02-25 10:05:49,Farmacia,cartao_credito,Borges,1
33996,1524.96,2025-03-05 04:13:41,Farmacia,cartao_credito,Viana,1
71953,1535.77,2025-02-20 14:36:46,Farmacia,boleto,Cavalcante da Prata,0
55629,1696.13,2025-02-23 12:23:51,Viagem,cartao_debito,da Cunha do Oeste,0
11529,4768.02,2025-03-14 08:45:58,Farmacia,paypal,Pacheco,0
47223,1643.39,2025-03-20 14:23:12,Eletrônicos,cartao_credito,Andrade das Pedras,0
22147,3082.93,2025-03-09 16:15:47,Eletrônicos,boleto,Silva,1
31358,1693.04,2025-02-21 11:10:24,Eletrônicos,cartao_debito,Peixoto,0
21826,4677.56,2025-02-21 02:16:19,Eletrônicos,cartao_debito,Lima,1
32419,2572.53,2025-02-24 10:26:56,Viagem,cartao_credito,Marques das Flores,0
12675,966.23,2025-03-18 13:19:24,Eletrônicos,cartao_debito,Ferreira,0
94973,4217.74,2025-02-26 11:19:23,Eletrônicos,cartao_debito,Moreira do Norte,1
11596,4839.4,2025-03-14 07:51:36,Viagem,boleto,da Conceição do Galho,0
62419,543.03,2025-03-14 15:32:01,Compra Online,boleto,Cunha dos Dourados,0
75526,2617.32,2025-02-27 23:06:27,Eletrônicos,cartao_debito,Sá do Norte,0
83550,2384.98,2025-03-20 13:03:42,Eletrônicos,cartao_debito,Machado Grande,1
97626,4994.5,2025-03-08 03:53:18,Compra Online,cartao_credito,Rocha Verde,1
64468,1567.71,2025-02-25 13:02:26,Eletrônicos,boleto,Pinto,0
26993,1452.18,2025-02-27 09:50:55,Eletrônicos,cartao_debito,Oliveira,1
23631,437.24,2025-03-20 01:02:42,PetShop,boleto,Cavalcante,1
53287,3910.93,2025-03-01 01:14:27,Supermercado,cartao_credito,Pacheco,0
53717,1957.29,2025-03-07 16:49:08,Farmacia,cartao_credito,Nogueira de Vieira,1
19270,1629.4,2025-02-22 06:46:09,Compra Online,cartao_debito,Costa,0
89072,3902.26,2025-03-05 10:43:09,Eletrônicos,pix,Vasconcelos,0
68182,2037.8,2025-03-10 07:17:49,PetShop,cartao_credito,Ferreira das Flores,0
80567,1023.49,2025-02-26 04:35:59,Eletrônicos,cartao_debito,Cavalcanti de Fernandes,1
94434,35.88,2025-03-08 03:11:59,Viagem,cartao_credito,Camargo,0
45728,4142.6,2025-02-25 19:24:00,Restaurante,bitcoin,Pires de Vargas,0
68836,3339.32,2025-03-16 03:19:44,Supermercado,cartao_credito,Correia de da Cruz,0
87651,816.52,2025-02-23 20:54:42,Eletrônicos,boleto,Cunha,0
68141,3838.3,2025-03-16 19:18:24,Farmacia,pix,Souza,1
56493,1690.55,2025-03-05 20:02:58,Farmacia,cartao_credito,Monteiro,0
91057,2984.55,2025-03-13 17:05:40,Eletrônicos,cartao_debito,Rezende,1
52280,4373.04,2025-03-09 20:06:49,Compra Online,boleto,Porto,0
80494,3852.26,2025-03-16 14:55:45,Farmacia,boleto,Nogueira,0
35789,2966.68,2025-03-08 08:48:54,Restaurante,cartao_credito,da Conceição,1
25767,1161.27,2025-03-13 08:23:41,Restaurante,paypal,Casa Grande Grande,0
86512,2411.62,2025-03-19 13:26:41,Farmacia,paypal,da Cunha,0
40597,3550.17,2025-03-16 15:23:10,Viagem,bitcoin,Pires,1
34394,1747.01,2025-02-28 01:41:16,Farmacia,cartao_credito,Correia,0
78314,3963.71,2025-03-15 13:03:21,Farmacia,boleto,Rocha das Flores,0
86588,4189.56,2025-03-11 10:21:11,Farmacia,cartao_debito,Nunes,0
78343,380.44,2025-02-24 20:37:49,PetShop,boleto,Mendes,1
62590,1290.29,2025-03-04 10:09:43,Compra Online,bitcoin,Cirino das Pedras,0
71330,4141.89,2025-02-21 04:13:18,Eletrônicos,cartao_debito,Sousa,0
59630,3123.21,2025-03-02 18:28:54,Farmacia,pix,Sampaio,1
56668,1493.97,2025-03-19 15:06:19,Eletrônicos,cartao_debito,da Cunha Grande,0
33621,2737.48,2025-03-15 15:40:07,PetShop,pix,Teixeira,1
39489,3282.78,2025-02-25 05:49:11,Viagem,cartao_credito,Lopes,0
37235,1457.66,2025-03-07 22:16:51,Compra Online,cartao_debito,Fonseca,0
40146,1248.07,2025-02-27 15:16:56,Viagem,paypal,Aparecida Alegre,0
48996,4016.74,2025-03-15 08:17:14,Viagem,bitcoin,da Mota,1
75559,3346.93,2025-02-23 12:12:31,Farmacia,boleto,Pinto Alegre,0
51757,2299.88,2025-03-16 15:23:10,Farmacia,cartao_credito,Barbosa do Norte,0
93052,1679.47,2025-02-22 14:03:01,Eletrônicos,bitcoin,Andrade da Mata,0
36061,4150.32,2025-03-11 16:50:25,Eletrônicos,cartao_credito,Moura,0
61422,2988.34,2025-03-06 15:51:38,Restaurante,cartao_credito,Mendes Alegre,1
20030,2998.88,2025-03-15 16:13:27,Restaurante,cartao_credito,Rocha de Vieira,0
15858,1004.27,2025-03-05 13:31:12,Eletrônicos,cartao_debito,Rodrigues da Praia,1
93231,1173.79,2025-03-06 12:00:08,Eletrônicos,bitcoin,Rezende,0
43753,3822.78,2025-02-23 21:05:22,Viagem,bitcoin,Sampaio,1
19637,2323.04,2025-03-19 14:18:37,Supermercado,cartao_debito,Peixoto das Pedras,0
41245,4561.72,2025-02-25 18:09:35,Viagem,bitcoin,Gomes de da Rocha,1
84820,4741.0,2025-03-13 21:14:29,Farmacia,bitcoin,Costa,0
70362,4157.81,2025-03-06 04:23:14,Restaurante,cartao_credito,Correia de Moura,0
77031,4691.54,2025-03-09 17:28:38,Eletrônicos,bitcoin,Melo da Serra,0
83529,1952.72,2025-03-09 21:33:30,Viagem,cartao_debito,Alves Alegre,0
49873,2899.79,2025-03-10 06:38:14,Eletrônicos,cartao_credito,Almeida do Campo,0
21128,2315.58,2025-02-21 11:15:37,Eletrônicos,cartao_debito,Borges das Flores,1
73791,256.67,2025-03-19 21:02:37,PetShop,boleto,Rios,1
57103,4365.68,2025-03-19 22:18:06,Compra Online,cartao_credito,Mendonça,1
60303,4378.37,2025-03-15 14:32:18,Farmacia,cartao_debito,Ribeiro,0
96858,3065.16,2025-03-16 11:13:07,Compra Online,boleto,Castro de Ramos,0
60411,3890.31,2025-03-16 05:02:51,Compra Online,cartao_credito,Cassiano das Flores,1
72197,3714.44,2025-02-28 21:42:32,Farmacia,pix,Fogaça,1
72558,766.58,2025-03-03 20:23:32,Supermercado,boleto,Gomes,0
94233,531.55,2025-02-26 00:24:55,Restaurante,bitcoin,Novaes de da Costa,0
59120,498.28,2025-03-09 18:45:03,Farmacia,cartao_credito,Pimenta,0
80278,279.18,2025-03-04 01:38:48,Eletrônicos,boleto,Mendonça de Peixoto,0
38571,4132.92,2025-03-09 11:08:41,PetShop,cartao_debito,Cirino de Goiás,0
82506,206.13,2025-02-21 05:46:46,Farmacia,boleto,Silva do Oeste,0
34595,2899.22,2025-03-22 04:28:06,Eletrônicos,cartao_debito,Viana de Minas,0
82427,1480.61,2025-02-20 22:21:50,Supermercado,boleto,Dias,0
84727,4622.38,2025-03-06 09:24:37,Compra Online,cartao_credito,Montenegro,1
51743,3817.14,2025-03-11 10:57:59,Eletrônicos,paypal,Ribeiro da Serra,0
37531,4741.06,2025-03-12 07:10:44,Viagem,bitcoin,Costa,1
20984,3570.4,2025-03-18 04:53:57,Farmacia,paypal,Montenegro,0
46450,4494.61,2025-03-12 04:07:45,PetShop,cartao_credito,Costela Alegre,0
69446,3544.0,2025-03-06 16:31:25,Compra Online,cartao_debito,da Rosa de Leão,0
89849,4991.58,2025-03-04 13:50:51,Farmacia,pix,Andrade,1
56748,3816.0,2025-03-21 05:55:44,Supermercado,cartao_debito,da Cruz,0
15682,298.94,2025-03-08 10:36:53,PetShop,boleto,Ramos,1
48685,593.19,2025-03-17 10:50:17,Viagem,cartao_credito,Novais Alegre,0
43730,509.23,2025-03-21 02:44:15,Restaurante,cartao_credito,Ferreira do Norte,0
82621,3305.7,2025-03-16 04:57:32,Eletrônicos,cartao_credito,Farias do Campo,0
17551,1250.11,2025-02-28 05:49:26,Compra Online,cartao_debito,da Conceição,0
16085,114.78,2025-03-03 07:15:54,PetShop,boleto,Borges do Campo,1
23977,4474.76,2025-02-25 18:57:25,Eletrônicos,cartao_debito,Alves das Flores,0
52972,3163.31,2025-03-17 11:55:26,Farmacia,cartao_credito,Cirino,1
46369,1778.21,2025-03-06 17:12:07,Farmacia,bitcoin,Sampaio,0
87887,3038.4,2025-03-08 06:48:36,Eletrônicos,paypal,Teixeira,0
11699,2107.79,2025-02-28 01:33:13,Compra Online,paypal,Peixoto de Minas,0
85739,4496.96,2025-03-06 12:28:49,Restaurante,cartao_debito,Souza,0
85891,687.79,2025-02-28 19:10:19,Eletrônicos,paypal,Ramos de Abreu,0
57760,4688.69,2025-03-13 08:49:53,Viagem,bitcoin,da Paz,0
90042,3155.39,2025-03-05 04:16:28,Restaurante,cartao_credito,Sousa,0
75190,3454.64,2025-03-16 22:38:37,Farmacia,cartao_credito,Caldeira de Minas,0
85237,2797.68,2025-03-16 06:07:29,Farmacia,cartao_credito,Vasconcelos,1
17846,1858.59,2025-03-05 20:03:31,Farmacia,pix,da Luz de Guerra,1
34305,3946.81,2025-03-02 01:03:51,Farmacia,bitcoin,Ferreira,0
92524,1524.62,2025-03-14 17:38:40,Eletrônicos,cartao_credito,da Mota do Campo,0
86936,2818.57,2025-02-26 00:57:45,Eletrônicos,bitcoin,Abreu,0
45829,4835.54,2025-03-21 06:57:10,Farmacia,boleto,Ramos do Norte,0
88133,3698.81,2025-03-21 07:41:31,PetShop,boleto,Duarte do Campo,0
32043,4764.14,2025-03-03 15:38:07,Farmacia,pix,Correia de Melo,1
13832,727.89,2025-02-21 21:11:43,Farmacia,paypal,Marques,0
73331,4068.56,2025-03-01 09:29:06,Eletrônicos,boleto,Pastor,1
33171,2706.62,2025-03-19 18:41:51,Farmacia,pix,Santos de Freitas,1
89785,1549.65,2025-03-16 03:15:08,Viagem,cartao_debito,Alves,0
85461,3751.48,2025-03-06 19:44:46,Farmacia,pix,Marques,1
85427,477.47,2025-03-06 09:32:48,PetShop,boleto,Marques,1
38451,4184.89,2025-02-23 11:13:43,Eletrônicos,cartao_debito,Souza,1
27777,3470.08,2025-03-21 22:07:21,Compra Online,cartao_credito,Pereira,1
77708,2141.52,2025-03-01 03:37:14,Farmacia,cartao_debito,Viana do Sul,0
35275,1991.32,2025-02-25 14:43:44,Eletrônicos,bitcoin,Silveira de Nunes,0
78531,2043.75,2025-02-25 02:29:53,Farmacia,cartao_debito,Rodrigues,0
57994,1176.0,2025-02-26 23:10:00,Farmacia,cartao_credito,Ramos,0
82301,3204.33,2025-03-14 01:18:41,Farmacia,cartao_debito,Câmara,0
80921,4929.18,2025-03-20 03:09:01,Eletrônicos,cartao_debito,Moraes,0
54331,3389.8,2025-03-16 02:10:00,Viagem,cartao_debito,Melo,0
54165,172.5,2025-03-01 13:05:20,PetShop,boleto,Mendes de Rodrigues,1
17100,3079.03,2025-02-25 18:33:19,Viagem,boleto,Sampaio,0
86141,720.95,2025-03-15 21:06:40,PetShop,pix,Sampaio do Campo,0
13733,836.58,2025-02-25 00:07:32,Farmacia,cartao_debito,Montenegro,0
96951,4146.85,2025-03-01 23:37:33,Eletrônicos,boleto,Albuquerque Grande,1
47777,3524.42,2025-03-14 22:39:59,Restaurante,cartao_credito,Cunha do Galho,0
43050,2001.57,2025-03-02 13:25:40,Compra Online,cartao_debito,Teixeira,0
47954,1597.28,2025-03-15 07:58:40,Eletrônicos,cartao_debito,Brito da Mata,0
13762,1034.48,2025-03-18 10:19:07,PetShop,cartao_credito,Almeida,0
33488,3775.37,2025-03-19 09:28:46,Viagem,bitcoin,da Costa,1
48407,344.44,2025-03-21 20:35:29,Farmacia,cartao_credito,Andrade,0
83226,3451.91,2025-03-08 03:00:33,Farmacia,boleto,da Cruz de Novais,0
31771,4992.69,2025-03-14 12:50:42,Farmacia,bitcoin,Camargo,0
35910,4973.26,2025-03-22 09:24:42,Viagem,boleto,Pacheco Alegre,0
87491,1206.11,2025-02-22 13:59:24,Farmacia,boleto,Rezende,0
37359,4288.99,2025-03-15 12:37:18,Viagem,boleto,Garcia do Amparo,0
78346,4070.96,2025-03-17 06:30:32,Compra Online,paypal,Silveira das Flores,0
76958,3827.79,2025-03-14 07:33:49,Eletrônicos,cartao_debito,Ribeiro do Norte,0
91183,4726.47,2025-02-22 01:08:19,Eletrônicos,boleto,Aragão Alegre,1
84181,3666.95,2025-03-21 14:07:11,Farmacia,cartao_credito,Machado da Mata,1
92926,1915.56,2025-03-16 23:59:29,Eletrônicos,bitcoin,Correia,0
80209,1633.93,2025-02-22 21:37:49,Farmacia,pix,Alves,1
55351,3304.18,2025-03-11 02:54:18,Restaurante,cartao_debito,Jesus,0
49461,2731.92,2025-03-09 03:19:36,Farmacia,cartao_debito,Pastor,0
81820,2543.39,2025-03-09 20:16:58,Viagem,cartao_credito,Silva Verde,0
26097,1917.32,2025-02-24 07:50:13,Viagem,cartao_debito,Azevedo de Minas,0
89709,2797.81,2025-02-25 06:51:04,Eletrônicos,cartao_debito,Mendes de Garcia,0
55849,1832.05,2025-03-18 18:21:22,Eletrônicos,cartao_debito,Monteiro,1
79469,4098.15,2025-03-17 23:14:22,Eletrônicos,boleto,da Costa,1
37034,2866.1,2025-03-20 03:07:07,Restaurante,cartao_credito,Sá Verde,0
33717,3293.28,2025-03-09 04:22:14,Farmacia,boleto,Lopes de Minas,0
25740,4005.07,2025-03-07 10:16:28,Supermercado,paypal,Casa Grande,0
28092,1231.58,2025-03-16 07:27:15,Eletrônicos,cartao_credito,Aparecida do Oeste,0
40416,964.56,2025-03-04 09:01:45,Viagem,boleto,Vasconcelos,0
93967,424.22,2025-02-21 20:52:58,Eletrônicos,cartao_debito,Cavalcanti do Sul,1
41074,2352.95,2025-03-01 05:42:30,Farmacia,cartao_debito,Rocha de Sousa,0
61713,1108.94,2025-02-25 09:28:41,Restaurante,boleto,da Rocha do Campo,0
50566,1202.16,2025-03-01 22:13:37,Eletrônicos,bitcoin,Pires,0
88357,3903.34,2025-03-05 20:05:13,Eletrônicos,cartao_credito,Ferreira,0
40965,4401.92,2025-03-07 19:31:42,Compra Online,boleto,Siqueira do Norte,0
48517,3730.69,2025-03-05 12:57:28,Farmacia,boleto,Vieira,0
52813,4945.59,2025-02-22 14:01:51,Supermercado,cartao_debito,Nogueira Verde,0
58794,4214.12,2025-02-24 03:17:11,Supermercado,boleto,Siqueira,0
62999,2331.94,2025-03-02 14:03:09,Restaurante,cartao_credito,Jesus de Vargas,1
87612,3988.92,2025-03-10 14:34:51,Farmacia,boleto,Oliveira,0
45531,348.11,2025-02-21 12:45:32,Viagem,cartao_credito,Vieira de Minas,0
77718,4977.5,2025-02-24 00:23:43,Viagem,bitcoin,da Luz,1
29895,3130.14,2025-03-04 10:54:48,Eletrônicos,boleto,Montenegro Verde,1
29686,3678.04,2025-03-04 19:39:51,PetShop,cartao_debito,da Mota de Câmara,0
43298,1128.65,2025-03-16 01:51:16,Restaurante,paypal,da Mota de Cavalcante,0
90212,4734.82,2025-03-05 12:44:15,Eletrônicos,boleto,Vargas da Praia,1
94091,165.58,2025-02-24 20:26:37,PetShop,boleto,Cunha de Ramos,1
81390,451.31,2025-02-22 21:52:27,Eletrônicos,bitcoin,Rocha de Castro,0
78273,4098.04,2025-03-17 00:28:28,Farmacia,cartao_credito,Freitas,1
10027,1799.0,2025-02-27 10:11:57,Supermercado,boleto,Monteiro das Pedras,0
12801,723.01,2025-03-07 17:50:22,PetShop,pix,Fonseca do Norte,1
96129,2961.39,2025-02-23 02:20:24,Eletrônicos,cartao_debito,Rios das Flores,0
51270,3060.26,2025-03-12 05:26:28,Compra Online,cartao_credito,Novais,0
42470,4354.52,2025-03-03 03:53:52,Restaurante,boleto,Alves,0
83848,3556.58,2025-03-03 03:08:09,Viagem,bitcoin,Barbosa da Praia,1
80499,1159.79,2025-03-13 19:18:27,PetShop,cartao_debito,Fogaça da Prata,0
